[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 20:26:28,232][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 333.785, loss: 0.023
[2023-06-01 20:26:33,538][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 327.947, loss: 0.023
[2023-06-01 20:26:38,726][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 324.983, loss: 0.023
[2023-06-01 20:26:44,045][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 320.192, loss: 0.022
[2023-06-01 20:26:49,418][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 315.625, loss: 0.022
[2023-06-01 20:26:54,970][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 309.618, loss: 0.022
[2023-06-01 20:27:00,398][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 306.183, loss: 0.022
[2023-06-01 20:27:05,742][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 300.686, loss: 0.021
[2023-06-01 20:27:11,256][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 297.931, loss: 0.021
[2023-06-01 20:27:16,602][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 296.460, loss: 0.021
[2023-06-01 20:27:21,987][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 295.613, loss: 0.021
[2023-06-01 20:27:27,570][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 287.365, loss: 0.021
[2023-06-01 20:27:33,214][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 283.673, loss: 0.020
[2023-06-01 20:27:38,830][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 285.099, loss: 0.020
[2023-06-01 20:27:44,179][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 279.633, loss: 0.020
[2023-06-01 20:27:49,502][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 275.895, loss: 0.020
[2023-06-01 20:27:54,918][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 272.127, loss: 0.020
[2023-06-01 20:28:00,204][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 271.919, loss: 0.020
[2023-06-01 20:28:05,713][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 266.444, loss: 0.020
[2023-06-01 20:28:11,349][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 264.303, loss: 0.019
[2023-06-01 20:28:17,288][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 262.975, loss: 0.019
[2023-06-01 20:58:10,390][INFO] Loading model.
[2023-06-01 20:58:10,391][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 20:58:10,651][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 20:58:11,196][INFO] Successfully loaded!
[2023-06-01 20:58:11,218][INFO] Current `lod` is 0.0.
[2023-06-01 20:58:11,219][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 20:58:12,495][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 20:58:15,832][INFO] Successfully loaded!
[2023-06-01 20:58:16,304][INFO] Loading target images and context images.
[2023-06-01 20:58:16,307][INFO] Start diffusion.
[2023-06-01 20:58:18,951][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1620.662, loss: 0.094
[2023-06-01 20:58:23,477][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1376.518, loss: 0.080
[2023-06-01 20:58:27,907][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1281.543, loss: 0.074
[2023-06-01 20:58:32,177][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1251.117, loss: 0.072
[2023-06-01 20:58:36,492][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1232.622, loss: 0.070
[2023-06-01 20:58:40,808][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1204.607, loss: 0.069
[2023-06-01 20:58:45,127][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1193.909, loss: 0.068
[2023-06-01 20:58:49,509][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1178.202, loss: 0.067
[2023-06-01 20:58:53,927][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1159.714, loss: 0.066
[2023-06-01 20:58:58,296][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1142.418, loss: 0.065
[2023-06-01 20:59:02,591][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1130.779, loss: 0.064
[2023-06-01 20:59:07,077][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1114.481, loss: 0.063
[2023-06-01 20:59:12,070][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1095.845, loss: 0.062
[2023-06-01 20:59:16,989][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1078.583, loss: 0.061
[2023-06-01 20:59:22,166][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1061.523, loss: 0.060
[2023-06-01 20:59:27,390][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1043.561, loss: 0.059
[2023-06-01 20:59:32,709][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1027.851, loss: 0.058
[2023-06-01 20:59:38,357][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1011.872, loss: 0.057
[2023-06-01 20:59:44,157][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 994.401, loss: 0.056
[2023-06-01 20:59:49,661][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 975.921, loss: 0.054
[2023-06-01 20:59:54,923][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 957.599, loss: 0.053
[2023-06-01 20:59:59,891][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 941.009, loss: 0.052
[2023-06-01 21:00:04,676][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 922.658, loss: 0.051
[2023-06-01 21:00:09,276][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 912.620, loss: 0.051
[2023-06-01 21:00:13,940][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 895.943, loss: 0.050
[2023-06-01 21:00:18,825][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 878.852, loss: 0.049
[2023-06-01 21:00:23,911][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 853.461, loss: 0.047
[2023-06-01 21:00:28,949][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 841.987, loss: 0.047
[2023-06-01 21:00:33,972][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 815.044, loss: 0.045
[2023-06-01 21:00:39,185][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 800.009, loss: 0.045
[2023-06-01 21:00:44,374][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 781.127, loss: 0.043
[2023-06-01 21:00:49,260][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 763.990, loss: 0.042
[2023-06-01 21:00:54,046][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 747.732, loss: 0.042
[2023-06-01 21:00:58,837][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 725.982, loss: 0.040
[2023-06-01 21:01:03,831][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 704.204, loss: 0.039
[2023-06-01 21:01:08,727][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 683.109, loss: 0.038
[2023-06-01 21:01:13,841][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 660.305, loss: 0.037
[2023-06-01 21:01:19,395][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 646.856, loss: 0.036
[2023-06-01 21:01:24,659][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 629.705, loss: 0.035
[2023-06-01 21:01:29,429][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 608.123, loss: 0.034
[2023-06-01 21:01:35,937][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 590.786, loss: 0.033
[2023-06-01 21:01:40,939][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 573.842, loss: 0.032
[2023-06-01 21:01:46,489][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 558.320, loss: 0.031
[2023-06-01 21:01:52,105][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 544.848, loss: 0.030
[2023-06-01 21:01:58,020][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 527.368, loss: 0.029
[2023-06-01 21:02:03,467][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 511.948, loss: 0.028
[2023-06-01 21:02:08,414][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 494.873, loss: 0.027
[2023-06-01 21:02:14,095][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 482.473, loss: 0.027
[2023-06-01 21:02:19,746][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 467.068, loss: 0.026
[2023-06-01 21:02:25,255][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 455.441, loss: 0.025
[2023-06-01 21:02:30,545][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 444.752, loss: 0.025
[2023-06-01 21:02:35,601][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 435.723, loss: 0.024
[2023-06-01 21:02:40,934][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 425.519, loss: 0.024
[2023-06-01 21:02:46,195][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 417.804, loss: 0.023
[2023-06-01 21:02:51,917][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 407.127, loss: 0.023
[2023-06-01 21:02:56,990][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 396.763, loss: 0.022
[2023-06-01 21:03:02,207][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 388.874, loss: 0.022
[2023-06-01 21:03:07,263][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 380.697, loss: 0.021
[2023-06-01 21:03:12,404][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 371.388, loss: 0.021
[2023-06-01 21:03:17,811][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 363.273, loss: 0.021
[2023-06-01 21:03:22,772][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 356.112, loss: 0.020
[2023-06-01 21:03:27,671][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 349.289, loss: 0.020
[2023-06-01 21:03:32,669][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 340.153, loss: 0.019
[2023-06-01 21:03:37,987][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 334.109, loss: 0.019
[2023-06-01 21:03:42,869][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 329.734, loss: 0.019
[2023-06-01 21:03:48,264][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 323.386, loss: 0.018
[2023-06-01 21:03:53,709][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 319.074, loss: 0.018
[2023-06-01 21:03:59,270][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 314.591, loss: 0.018
[2023-06-01 21:04:04,764][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 310.589, loss: 0.018
[2023-06-01 21:04:10,441][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 304.212, loss: 0.017
[2023-06-01 21:04:15,484][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 299.843, loss: 0.017
[2023-06-01 21:04:20,983][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 295.575, loss: 0.017
[2023-06-01 21:04:26,510][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 291.924, loss: 0.017
[2023-06-01 21:04:32,037][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 287.380, loss: 0.016
[2023-06-01 21:04:37,165][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 281.619, loss: 0.016
[2023-06-01 21:04:42,517][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 278.145, loss: 0.016
[2023-06-01 21:04:47,570][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 274.028, loss: 0.016
[2023-06-01 21:04:52,941][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 269.663, loss: 0.016
[2023-06-01 21:04:58,023][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 265.022, loss: 0.015
[2023-06-01 21:05:03,056][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 261.059, loss: 0.015
[2023-06-01 21:05:08,301][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 256.649, loss: 0.015
[2023-06-01 21:05:13,212][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 252.735, loss: 0.015
[2023-06-01 21:05:18,081][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 249.873, loss: 0.015
[2023-06-01 21:05:23,342][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 246.496, loss: 0.014
[2023-06-01 21:05:28,273][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 242.912, loss: 0.014
[2023-06-01 21:05:33,214][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 239.098, loss: 0.014
[2023-06-01 21:05:38,209][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 235.995, loss: 0.014
[2023-06-01 21:05:43,128][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 234.074, loss: 0.014
[2023-06-01 21:05:47,919][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 230.097, loss: 0.013
[2023-06-01 21:05:52,791][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 228.198, loss: 0.013
[2023-06-01 21:05:57,788][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 224.935, loss: 0.013
[2023-06-01 21:06:02,874][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 223.155, loss: 0.013
[2023-06-01 21:06:07,686][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 220.448, loss: 0.013
[2023-06-01 21:06:12,476][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 218.074, loss: 0.013
[2023-06-01 21:06:18,151][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 215.147, loss: 0.013
[2023-06-01 21:06:23,102][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 213.482, loss: 0.013
[2023-06-01 21:06:27,970][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 211.225, loss: 0.012
[2023-06-01 21:06:32,901][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 209.058, loss: 0.012
[2023-06-01 21:06:38,063][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 206.586, loss: 0.012
[2023-06-01 21:06:43,422][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 204.204, loss: 0.012
[2023-06-01 21:06:49,964][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1620.662, loss: 0.094
[2023-06-01 21:06:55,069][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1376.518, loss: 0.080
[2023-06-01 21:06:59,890][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1281.543, loss: 0.074
[2023-06-01 21:07:04,837][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1251.117, loss: 0.072
[2023-06-01 21:07:09,918][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1232.622, loss: 0.070
[2023-06-01 21:07:15,119][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1204.607, loss: 0.069
[2023-06-01 21:07:20,216][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1193.909, loss: 0.068
[2023-06-01 21:07:25,135][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1178.202, loss: 0.067
[2023-06-01 21:07:29,937][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1159.714, loss: 0.066
[2023-06-01 21:07:34,852][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1142.418, loss: 0.065
[2023-06-01 21:07:39,844][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1130.779, loss: 0.064
[2023-06-01 21:07:44,877][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1114.481, loss: 0.063
[2023-06-01 21:07:49,921][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1095.845, loss: 0.062
[2023-06-01 21:07:55,100][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1078.583, loss: 0.061
[2023-06-01 21:08:00,015][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1061.523, loss: 0.060
[2023-06-01 21:08:05,252][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1043.561, loss: 0.059
[2023-06-01 21:08:10,269][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1027.851, loss: 0.058
[2023-06-01 21:08:15,475][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1011.872, loss: 0.057
[2023-06-01 21:08:20,703][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 994.401, loss: 0.056
[2023-06-01 21:08:25,712][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 975.921, loss: 0.054
[2023-06-01 21:08:30,670][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 957.599, loss: 0.053
[2023-06-01 21:08:35,450][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 941.009, loss: 0.052
[2023-06-01 21:08:40,283][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 922.658, loss: 0.051
[2023-06-01 21:08:45,265][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 912.620, loss: 0.051
[2023-06-01 21:08:50,341][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 895.943, loss: 0.050
[2023-06-01 21:08:55,474][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 878.852, loss: 0.049
[2023-06-01 21:09:00,575][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 853.461, loss: 0.047
[2023-06-01 21:09:05,419][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 841.987, loss: 0.047
[2023-06-01 21:09:10,228][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 815.044, loss: 0.045
[2023-06-01 21:09:15,181][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 800.009, loss: 0.045
[2023-06-01 21:09:20,242][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 781.127, loss: 0.043
[2023-06-01 21:09:25,165][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 763.990, loss: 0.042
[2023-06-01 21:09:30,099][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 747.732, loss: 0.042
[2023-06-01 21:09:35,169][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 725.982, loss: 0.040
[2023-06-01 21:09:40,064][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 704.204, loss: 0.039
[2023-06-01 21:09:45,463][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 683.109, loss: 0.038
[2023-06-01 21:09:50,744][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 660.305, loss: 0.037
[2023-06-01 21:09:56,445][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 646.856, loss: 0.036
[2023-06-01 21:10:01,244][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 629.705, loss: 0.035
[2023-06-01 21:10:06,195][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 608.123, loss: 0.034
[2023-06-01 21:10:11,286][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 590.786, loss: 0.033
[2023-06-01 21:10:16,515][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 573.842, loss: 0.032
[2023-06-01 21:10:21,751][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 558.320, loss: 0.031
[2023-06-01 21:10:27,166][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 544.848, loss: 0.030
[2023-06-01 21:10:32,140][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 527.368, loss: 0.029
[2023-06-01 21:10:37,252][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 511.948, loss: 0.028
[2023-06-01 21:10:42,289][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 494.873, loss: 0.027
[2023-06-01 21:10:47,303][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 482.473, loss: 0.027
[2023-06-01 21:10:52,193][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 467.068, loss: 0.026
[2023-06-01 21:10:57,231][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 455.441, loss: 0.025
[2023-06-01 21:11:02,369][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 444.752, loss: 0.025
[2023-06-01 21:11:07,497][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 435.723, loss: 0.024
[2023-06-01 21:11:12,410][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 425.519, loss: 0.024
[2023-06-01 21:11:17,194][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 417.804, loss: 0.023
[2023-06-01 21:11:21,855][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 407.127, loss: 0.023
[2023-06-01 21:11:26,756][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 396.763, loss: 0.022
[2023-06-01 21:11:31,675][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 388.874, loss: 0.022
[2023-06-01 21:11:36,838][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 380.697, loss: 0.021
[2023-06-01 21:11:42,234][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 371.388, loss: 0.021
[2023-06-01 21:11:47,545][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 363.273, loss: 0.021
[2023-06-01 21:11:52,527][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 356.112, loss: 0.020
[2023-06-01 21:11:57,247][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 349.289, loss: 0.020
[2023-06-01 21:12:02,045][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 340.153, loss: 0.019
[2023-06-01 21:12:07,024][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 334.109, loss: 0.019
[2023-06-01 21:12:12,100][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 329.734, loss: 0.019
[2023-06-01 21:12:17,121][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.002, loss_feat: 323.386, loss: 0.018
